,,,L,,,M,,,H,,,CROP LIST,New,Old,='Site Assessment'!I9,NEW,OLD,Sort NEW,Sort OLD,Drop Down New,Drop Down Old,,,,,,,,,,,
Citrus 2 Yrs or Less (HD),Pepper,"29,749 to 36,547",3,2.5,2,1.25,1.5,1,1.25,1,1,Citrus,,Citrus 2 Yrs or Less (HD),7,"=IF(N21="""","""",IF($P$1=M21,N21,""""))","=IF(O21="""","""",IF($P$1=M21,O21,""""))","=SORT(Q3:Q64,,-1)","=SORT(R3:R64,,-1)",,,"=IF((S21=""""),0,1)","=IF(T21="""",0,1)",,,Papaya, - ,,,-,-,
Citrus 4 Yrs or Less (HD),Pineapple,,,,,,,,,,,Citrus,,Citrus 4 Yrs or Less (HD),7,"=IF(N22="""","""",IF($P$1=M22,N22,""""))","=IF(O22="""","""",IF($P$1=M22,O22,""""))","=SORT(Q3:Q64,,-1)","=SORT(R3:R64,,-1)",,,"=IF((S22=""""),0,1)","=IF(T22="""",0,1)",,,Pepper,"26,566 - 32,636",=AE22*0.893,=AF22*0.893,29749,36547,
Citrus 6 Yrs or Less (HD),Plantain,"30,555 to 36,821",4,2.5,2.5,2.5,1,1,2.5,0.75,0.75,Citrus,,Citrus 6 Yrs or Less (HD),7,"=IF(N23="""","""",IF($P$1=M23,N23,""""))","=IF(O23="""","""",IF($P$1=M23,O23,""""))","=SORT(Q3:Q64,,-1)","=SORT(R3:R64,,-1)",,,"=IF((S23=""""),0,1)","=IF(T23="""",0,1)",,,Pineapple, - ,,,-,-,
Citrus 8 Yrs or Less (HD),Pumpkin,"23,161 to 30,917",3,2.5,2,1.25,1.5,1,1.25,1,1,Citrus,,Citrus 8 Yrs or Less (HD),7,"=IF(N24="""","""",IF($P$1=M24,N24,""""))","=IF(O24="""","""",IF($P$1=M24,O24,""""))","=SORT(Q3:Q64,,-1)","=SORT(R3:R64,,-1)",,,"=IF((S24=""""),0,1)","=IF(T24="""",0,1)",,,Plantain,"27,286 - 32,881",=AE24*0.893,=AF24*0.893,30555,36821,
Citrus 10 Yrs or Less (HD),Rice,,,,,,,,,,,Citrus,,Citrus 10 Yrs or Less (HD),7,"=IF(N25="""","""",IF($P$1=M25,N25,""""))","=IF(O25="""","""",IF($P$1=M25,O25,""""))","=SORT(Q3:Q64,,-1)","=SORT(R3:R64,,-1)",,,,,,,Pumpkin,"20,683 - 27,609",=AE25*0.893,=AF25*0.893,23161,30917,
Coffee 2 Yrs or Less (LD),Soybean,"2,276 to 3,151",,2,1.2,1,1,0.75,1,0.75,0.5,Coffee,Coffee,Coffee 2 Yrs or Less (LD),8,"=IF(N26="""","""",IF($P$1=M26,N26,""""))","=IF(O26="""","""",IF($P$1=M26,O26,""""))","=SORT(Q3:Q64,,-1)","=SORT(R3:R64,,-1)",,,,,,,Rice, - ,,,-,-,
Coffee 4 Yrs or Less (LD),Spanish Lime (Quenepa),,,,,,,,,,,Coffee,,Coffee 4 Yrs or Less (LD),8,"=IF(N27="""","""",IF($P$1=M27,N27,""""))","=IF(O27="""","""",IF($P$1=M27,O27,""""))","=SORT(Q3:Q64,,-1)","=SORT(R3:R64,,-1)",,,,,,,Soybean,"2,032 - 2,814",=AE27*0.893,=AF27*0.893,2276,3151,
Coffee 2 Yrs or Less (HD),Sugarcane,,,,,,,,,,,Coffee,,Coffee 2 Yrs or Less (HD),8,"=IF(N28="""","""",IF($P$1=M28,N28,""""))","=IF(O28="""","""",IF($P$1=M28,O28,""""))","=SORT(Q3:Q64,,-1)","=SORT(R3:R64,,-1)",,,,,,,Spanish Lime(Quenepa), - ,,,-,-,
Coffee 4 Yrs or Less (HD),Sweet Pepper,,,,,,,,,,,Coffee,,Coffee 4 Yrs or Less (HD),8,"=IF(N29="""","""",IF($P$1=M29,N29,""""))","=IF(O29="""","""",IF($P$1=M29,O29,""""))","=SORT(Q3:Q64,,-1)","=SORT(R3:R64,,-1)",,,,,,,Sugarcane, - ,,,-,-,
Cucumber,Sweet Potato,,,,,,,,,,,Corn,Corn,,9,"=IF(N30="""","""",IF($P$1=M30,N30,""""))","=IF(O30="""","""",IF($P$1=M30,O30,""""))","=SORT(Q3:Q64,,-1)","=SORT(R3:R64,,-1)",,,,,,,Sweet Pepper, - ,,,-,-,
Eggplant,Tannier,,,,,,,,,,,Cotton,Cotton,,10,"=IF(N31="""","""",IF($P$1=M31,N31,""""))","=IF(O31="""","""",IF($P$1=M31,O31,""""))","=SORT(Q3:Q64,,-1)","=SORT(R3:R64,,-1)",,,,,,,Sweet Potato, - ,,,-,-,
Grassland (Improved varieties),Tomato,"49,150 to 66,510",3,2.5,2,1.25,1.5,1,1.25,1,1,Cucumber,Cucumber,Cucumber,11,"=IF(N32="""","""",IF($P$1=M32,N32,""""))","=IF(O32="""","""",IF($P$1=M32,O32,""""))","=SORT(Q3:Q64,,-1)","=SORT(R3:R64,,-1)",,,,,,,Tannier, - ,,,-,-,
Hayland (Improved varieties),Watermelon,"31,402 to 50,692",3,2.5,2,1.25,1.5,1,1.25,1,1,Eggplant,Eggplant,Eggplant,12,"=IF(N33="""","""",IF($P$1=M33,N33,""""))","=IF(O33="""","""",IF($P$1=M33,O33,""""))","=SORT(Q3:Q64,,-1)","=SORT(R3:R64,,-1)",,,,,,,Watermelon,"28,042 - 45,268",=AE33*0.893,=AF33*0.893,31402,50692,
Mango 4 Yrs or Less (LD),Yam,,,,,,,,,,,Grassland,Forages-30d,Grassland (Improved varieties),13,"=IF(N34="""","""",IF($P$1=M34,N34,""""))","=IF(O34="""","""",IF($P$1=M34,O34,""""))","=SORT(Q3:Q64,,-1)","=SORT(R3:R64,,-1)",,,,,,,Yam, - ,,,-,-,
Mango 8 Yrs or Less (LD),,,,,,,,,,,,Grassland,Forages-40 to 45d,,13,"=IF(N35="""","""",IF($P$1=M35,N35,""""))","=IF(O35="""","""",IF($P$1=M35,O35,""""))","=SORT(Q3:Q64,,-1)","=SORT(R3:R64,,-1)",,,,,,,Tomato,"43,891 - 59,393",=AE35*0.893,=AF35*0.893,49150,66510,
Mango 4 Yrs or Less (HD),,,,,,,,,,,,Grassland,Forages-60 to 65d,,13,"=IF(N36="""","""",IF($P$1=M36,N36,""""))","=IF(O36="""","""",IF($P$1=M36,O36,""""))","=SORT(Q3:Q64,,-1)","=SORT(R3:R64,,-1)",,,,,,,Forages-30d,"16,646 - 19,171",=AE36*0.893,=AF36*0.893,18641,21468,
Mango 8 Yrs or Less (HD),,,,,,,,,,,,Grassland,Forages->85d,,13,"=IF(N37="""","""",IF($P$1=M37,N37,""""))","=IF(O37="""","""",IF($P$1=M37,O37,""""))","=SORT(Q3:Q64,,-1)","=SORT(R3:R64,,-1)",,,,,,,Forages-40 to 45d,"22,792 - 24,813",=AE37*0.893,=AF37*0.893,25523,27786,
Onion,,,,,,,,,,,,Hayland,,Hayland (Improved varieties),14,"=IF(N38="""","""",IF($P$1=M38,N38,""""))","=IF(O38="""","""",IF($P$1=M38,O38,""""))","=SORT(Q3:Q64,,-1)","=SORT(R3:R64,,-1)",,,,,,,Forages-60 to 65d,"24,849 - 27,224",=AE38*0.893,=AF38*0.893,27826,30486,
Papaya,,,,,,,,,,,,Mango,Mango,Mango 4 Yrs or Less (LD),15,"=IF(N39="""","""",IF($P$1=M39,N39,""""))","=IF(O39="""","""",IF($P$1=M39,O39,""""))","=SORT(Q3:Q64,,-1)","=SORT(R3:R64,,-1)",,,,,,,Forages->85d,"30,734 - 39,381",=AE39*0.893,=AF39*0.893,34417,44100,
Peppers,,,,,,,,,,,,Mango,,Mango 8 Yrs or Less (LD),15,"=IF(N40="""","""",IF($P$1=M40,N40,""""))","=IF(O40="""","""",IF($P$1=M40,O40,""""))","=SORT(Q3:Q64,,-1)","=SORT(R3:R64,,-1)",,,,,,,,,,,,,
Pineapple,,,,,,,,,,,,Mango,,Mango 4 Yrs or Less (HD),15,"=IF(N41="""","""",IF($P$1=M41,N41,""""))","=IF(O41="""","""",IF($P$1=M41,O41,""""))","=SORT(Q3:Q64,,-1)","=SORT(R3:R64,,-1)",,,,,,,,,,,,,
Plantain,,,,,,,,,,,,Mango,,Mango 8 Yrs or Less (HD),15,"=IF(N42="""","""",IF($P$1=M42,N42,""""))","=IF(O42="""","""",IF($P$1=M42,O42,""""))","=SORT(Q3:Q64,,-1)","=SORT(R3:R64,,-1)",,,,,,,,,,,,,
Pumpkin,,,,,,,,,,,,Onion,Onion,Onion,16,"=IF(N43="""","""",IF($P$1=M43,N43,""""))","=IF(O43="""","""",IF($P$1=M43,O43,""""))","=SORT(Q3:Q64,,-1)","=SORT(R3:R64,,-1)",,,,,,,,,,,,,
Rice,,,,,,,,H & L density,,,,Papaya,Papaya,Papaya,17,"=IF(N44="""","""",IF($P$1=M44,N44,""""))","=IF(O44="""","""",IF($P$1=M44,O44,""""))","=SORT(Q3:Q64,,-1)","=SORT(R3:R64,,-1)",,,,,,,,,,,,,
Spanish Lime (Quenepa) 4 Yrs or Less (LD),,,,,,,,Coffee,<2,,,Pepper,Pepper,Pepper,18,"=IF(N45="""","""",IF($P$1=M45,N45,""""))","=IF(O45="""","""",IF($P$1=M45,O45,""""))","=SORT(Q3:Q64,,-1)","=SORT(R3:R64,,-1)",,,,,,,,,,,,,
Spanish Lime (Quenepa) 8 Yrs or Less (LD),,,,,,,,,2-4,,,Pineapple,,Pineapple,19,"=IF(N46="""","""",IF($P$1=M46,N46,""""))","=IF(O46="""","""",IF($P$1=M46,O46,""""))","=SORT(Q3:Q64,,-1)","=SORT(R3:R64,,-1)",,,,,,,,,,,,,
Spanish Lime (Quenepa) 4 Yrs or Less (HD),,,,,,,,,,,,Plantain,Plantain,Plantain,20,"=IF(N47="""","""",IF($P$1=M47,N47,""""))","=IF(O47="""","""",IF($P$1=M47,O47,""""))","=SORT(Q3:Q64,,-1)","=SORT(R3:R64,,-1)",,,,,,,,,,,,,
Spanish Lime (Quenepa) 8 Yrs or Less (HD),,,,,,,,,,,,Pumpkin,Pumpkin,Pumpkin,21,"=IF(N48="""","""",IF($P$1=M48,N48,""""))","=IF(O48="""","""",IF($P$1=M48,O48,""""))","=SORT(Q3:Q64,,-1)","=SORT(R3:R64,,-1)",,,,,,,,,,,,,
Sugarcane (New seedling) ,,,,,,,,,,,,Rice,,Rice,22,"=IF(N49="""","""",IF($P$1=M49,N49,""""))","=IF(O49="""","""",IF($P$1=M49,O49,""""))","=SORT(Q3:Q64,,-1)","=SORT(R3:R64,,-1)",,,,,,,,,,,,,
Sugarcane (Suckers) ,,,,,,,,,,,,Soybean,Soybean,,23,"=IF(N50="""","""",IF($P$1=M50,N50,""""))","=IF(O50="""","""",IF($P$1=M50,O50,""""))","=SORT(Q3:Q64,,-1)","=SORT(R3:R64,,-1)",,,,,,,,,,,,,
Sweet Pepper,,,,,,,,,,,,Spanish Lime (Quenepa),,Spanish Lime (Quenepa) 4 Yrs or Less (LD),24,"=IF(N51="""","""",IF($P$1=M51,N51,""""))","=IF(O51="""","""",IF($P$1=M51,O51,""""))","=SORT(Q3:Q64,,-1)","=SORT(R3:R64,,-1)",,,,,,,,,,,,,
Sweet Potato,,,,,,,,,,,,Spanish Lime (Quenepa),,Spanish Lime (Quenepa) 8 Yrs or Less (LD),24,"=IF(N52="""","""",IF($P$1=M52,N52,""""))","=IF(O52="""","""",IF($P$1=M52,O52,""""))","=SORT(Q3:Q64,,-1)","=SORT(R3:R64,,-1)",,,,,,,,,,,,,
Tannier- (HD),,,,,,,,,,,,Spanish Lime (Quenepa),,Spanish Lime (Quenepa) 4 Yrs or Less (HD),24,"=IF(N53="""","""",IF($P$1=M53,N53,""""))","=IF(O53="""","""",IF($P$1=M53,O53,""""))","=SORT(Q3:Q64,,-1)","=SORT(R3:R64,,-1)",,,,,,,,,,,,,
Tannier- (LD),,,,,,,,,,,,Spanish Lime (Quenepa),,Spanish Lime (Quenepa) 8 Yrs or Less (HD),24,"=IF(N54="""","""",IF($P$1=M54,N54,""""))","=IF(O54="""","""",IF($P$1=M54,O54,""""))","=SORT(Q3:Q64,,-1)","=SORT(R3:R64,,-1)",,,,,,,,,,,,,
Tomatoes,,,,,,,,,,,,Sugarcane,,Sugarcane (New seedling) ,25,"=IF(N55="""","""",IF($P$1=M55,N55,""""))","=IF(O55="""","""",IF($P$1=M55,O55,""""))","=SORT(Q3:Q64,,-1)","=SORT(R3:R64,,-1)",,,,,,,,,,,,,
Watermelon,,,,,,,,,,,,Sugarcane,,Sugarcane (Suckers) ,25,"=IF(N56="""","""",IF($P$1=M56,N56,""""))","=IF(O56="""","""",IF($P$1=M56,O56,""""))","=SORT(Q3:Q64,,-1)","=SORT(R3:R64,,-1)",,,,,,,,,,,,,
Yam- (HD),,,,,,,,,,,,Sweet Pepper,,Sweet Pepper,26,"=IF(N57="""","""",IF($P$1=M57,N57,""""))","=IF(O57="""","""",IF($P$1=M57,O57,""""))","=SORT(Q3:Q64,,-1)","=SORT(R3:R64,,-1)",,,,,,,,,,,,,
Yam- (LD),,,,,,,,,,,,Sweet Potato,,Sweet Potato,27,"=IF(N58="""","""",IF($P$1=M58,N58,""""))","=IF(O58="""","""",IF($P$1=M58,O58,""""))","=SORT(Q3:Q64,,-1)","=SORT(R3:R64,,-1)",,,,,,,,,,,,,
,,,,,,,,,,,,Tannier,,Tannier- (HD),28,"=IF(N59="""","""",IF($P$1=M59,N59,""""))","=IF(O59="""","""",IF($P$1=M59,O59,""""))","=SORT(Q3:Q64,,-1)","=SORT(R3:R64,,-1)",,,,,,,,,,,,,
,,,,,,,,,,,,Tannier,,Tannier- (LD),28,"=IF(N60="""","""",IF($P$1=M60,N60,""""))","=IF(O60="""","""",IF($P$1=M60,O60,""""))","=SORT(Q3:Q64,,-1)","=SORT(R3:R64,,-1)",,,,,,,,,,,,,
,,,,,,,,,,,,Watermelon,Watermelon,Watermelon,29,"=IF(N61="""","""",IF($P$1=M61,N61,""""))","=IF(O61="""","""",IF($P$1=M61,O61,""""))","=SORT(Q3:Q64,,-1)","=SORT(R3:R64,,-1)",,,,,,,,,,,,,
,,,,,,,,,,,,Yam,,Yam- (HD),30,"=IF(N62="""","""",IF($P$1=M62,N62,""""))","=IF(O62="""","""",IF($P$1=M62,O62,""""))","=SORT(Q3:Q64,,-1)","=SORT(R3:R64,,-1)",,,,,,,,,,,,,
,,,,,,,,,,,,Yam,,Yam- (LD),30,"=IF(N63="""","""",IF($P$1=M63,N63,""""))","=IF(O63="""","""",IF($P$1=M63,O63,""""))","=SORT(Q3:Q64,,-1)","=SORT(R3:R64,,-1)",,,,,,,,,,,,,
,,,,,,,,,,,,Tomato,Tomato,Tomato,31,"=IF(N64="""","""",IF($P$1=M64,N64,""""))","=IF(O64="""","""",IF($P$1=M64,O64,""""))","=SORT(Q3:Q64,,-1)","=SORT(R3:R64,,-1)",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,CROP History,NRC,CTA,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,='Site Assessment'!I9,='Site Assessment'!K12,='Site Assessment'!K13,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"=IFERROR(VLOOKUP(M68,M3:P117,4,FALSE),0)","=IFERROR(IF(N68=""Not Available"",(VLOOKUP(M68,M3:P117,4,FALSE)),VLOOKUP(N68,N3:P64,3,FALSE)),0)","=IFERROR(IF(O68=""Not Available"",(VLOOKUP(M68,M3:P117,4,FALSE)),(VLOOKUP(O68,O3:P64,2,FALSE))),0)",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"=IF(AND(M69=N69,M69=O69,N69=O69),""Y"",""N"")",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,<4,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,>4,,,,,,,,,,,,,,,,,,,,,,,
